09-13-2013 16:19:33, 0.0, 0.0, 65.78947368421053, 0.0, 7.894736842105263, 0.0, 0, -1, [java - how to simply implement a KeyListener? - Stack Overflow	http://stackoverflow.com/questions/9333876/how-to-simply-implement-a-keylistener, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://stackoverflow.com/questions/9333876/how-to-simply-implement-a-keylistener&ei=tXMzUqOkGJi84AO4xYHQDw&usg=AFQjCNG9b85nluZnoseHjr4hfQmL4L09Bg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F9333876%2Fhow-to-simply-implement-a-keylistener&ei=tXMzUqOkGJi84AO4xYHQDw&usg=AFQjCNG9b85nluZnoseHjr4hfQmL4L09Bg&bvm=bv.52164340,d.dmg, keyboard - Simple key listener - java - Stack Overflow	http://stackoverflow.com/questions/5452053/simple-key-listener-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/5452053/simple-key-listener-java&ei=tXMzUqOkGJi84AO4xYHQDw&usg=AFQjCNFlF8keO34iD6fVjL0ajj6Xz6Sv9w&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F5452053%2Fsimple-key-listener-java&ei=tXMzUqOkGJi84AO4xYHQDw&usg=AFQjCNFlF8keO34iD6fVjL0ajj6Xz6Sv9w&bvm=bv.52164340,d.dmg, java simple keylistener - Google Search	https://www.google.com/search?q=java+simple+keylistener+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a, swing - Java keyListener - Stack Overflow	http://stackoverflow.com/questions/11944202/java-keylistener, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDUQFjAB&url=http://stackoverflow.com/questions/11944202/java-keylistener&ei=mnMzUvzEDdS04APHpICQAw&usg=AFQjCNECKUyvONMkP1u5m4xkMOw2xc3kNw&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDUQFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F11944202%2Fjava-keylistener&ei=mnMzUvzEDdS04APHpICQAw&usg=AFQjCNECKUyvONMkP1u5m4xkMOw2xc3kNw&bvm=bv.52164340,d.dmg, java keylistener - Google Search	https://www.google.com/search?q=java+keylistener+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 16:23:30, 0.0, 0.0, 46.875, 12.5, 15.625, 0.0, 0, -1, null
09-13-2013 16:24:26, 0.0, 0.0, 51.35135135135135, 0.0, 16.216216216216218, 0.0, 0, -1, null
09-13-2013 16:25:27, 0.0, 0.0, 55.00000000000001, 0.0, 10.0, 0.0, 0, -1, [events - How to check if the key pressed was an arrow key in Java KeyListener? - Stack Overflow	http://stackoverflow.com/questions/616924/how-to-check-if-the-key-pressed-was-an-arrow-key-in-java-keylistener, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http://stackoverflow.com/questions/616924/how-to-check-if-the-key-pressed-was-an-arrow-key-in-java-keylistener&ei=K3UzUt3nK9Xj4AONmYHIAQ&usg=AFQjCNF_WsYGITeqJYyUSFsts_yV4EjfFA&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F616924%2Fhow-to-check-if-the-key-pressed-was-an-arrow-key-in-java-keylistener&ei=K3UzUt3nK9Xj4AONmYHIAQ&usg=AFQjCNF_WsYGITeqJYyUSFsts_yV4EjfFA&bvm=bv.52164340,d.dmg, java keylistener check if arrow key - Google Search	https://www.google.com/search?q=java+key+characters+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a#q=java+keylistener+check+if+arrow+key&rls=org.mozilla:en-US%3Aofficial, java key characters list - Google Search	https://www.google.com/search?q=java+key+characters+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a#q=java+key+characters+list&rls=org.mozilla:en-US%3Aofficial, java key characters - Google Search	https://www.google.com/search?q=java+key+characters+&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 16:27:46, 0.0, 0.0, 58.536585365853654, 0.0, 19.51219512195122, 0.0, 0, -1, null
09-13-2013 16:28:57, 0.0, 0.0, 47.22222222222222, 0.0, 5.555555555555555, 0.0, 0, -1, null
09-13-2013 16:29:25, 0.0, 0.0, 59.09090909090909, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:30:05, 0.0, 0.0, 57.14285714285714, 0.0, 5.714285714285714, 0.0, 0, -1, null
09-13-2013 16:30:42, 0.0, 0.0, 65.11627906976744, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:32:04, 0.0, 0.0, 57.89473684210527, 0.0, 15.789473684210526, 0.0, 0, -1, null
09-13-2013 16:32:50, 0.0, 0.0, 60.97560975609756, 0.0, 4.878048780487805, 0.0, 0, -1, null
09-13-2013 16:33:12, 0.0, 0.0, 62.5, 0.0, 0.0, 0.0, 0, -1, [java - KeyTypedEvent KeyEvent's KeyCode is always 0? - Stack Overflow	http://stackoverflow.com/questions/14714888/keytypedevent-keyevents-keycode-is-always-0, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/14714888/keytypedevent-keyevents-keycode-is-always-0&ei=onYzUvyUE_ax4APqkYGoAw&usg=AFQjCNGVCzOZTj9YSm1eiwBd8xP1wAmqBg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F14714888%2Fkeytypedevent-keyevents-keycode-is-always-0&ei=onYzUvyUE_ax4APqkYGoAw&usg=AFQjCNGVCzOZTj9YSm1eiwBd8xP1wAmqBg&bvm=bv.52164340,d.dmg, key code java always 0 - Google Search	https://www.google.com/search?q=key+code+java+always+0&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 16:35:17, 0.0, 0.0, 66.66666666666666, 0.0, 11.11111111111111, 0.0, 0, -1, null
09-13-2013 16:36:27, 0.0, 0.0, 65.85365853658537, 0.0, 14.634146341463413, 0.0, 0, -1, null
09-13-2013 16:36:59, 0.0, 0.0, 47.61904761904761, 0.0, 4.761904761904762, 0.0, 0, -1, null
09-13-2013 16:37:32, 0.0, 0.0, 34.21052631578947, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:37:48, 0.0, 0.0, 42.857142857142854, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:38:06, 0.0, 0.0, 63.1578947368421, 0.0, 0.0, 0.0, 0, -1, null
09-13-2013 16:38:41, 0.0, 0.0, 67.5, 2.5, 10.0, 0.0, 0, -1, null
09-13-2013 16:39:32, 0.0, 0.0, 31.57894736842105, 2.631578947368421, 5.263157894736842, 0.0, 0, -1, null
09-13-2013 16:40:04, 0.0, 0.0, 57.49999999999999, 0.0, 5.0, 0.0, 0, -1, null
09-13-2013 16:40:26, 0.0, 0.0, 48.78048780487805, 0.0, 0.0, 0.0, 0, -1, [How to Write a Mouse Listener (The Java™ Tutorials > Creating a GUI With JFC/Swing > Writing Event Listeners)	http://docs.oracle.com/javase/tutorial/uiswing/events/mouselistener.html, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://docs.oracle.com/javase/tutorial/uiswing/events/mouselistener.html&ei=dngzUoONCLi24AO73YHQCA&usg=AFQjCNGyN8Qs6P64KKil-t5ggvurofjxiA&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fdocs.oracle.com%2Fjavase%2Ftutorial%2Fuiswing%2Fevents%2Fmouselistener.html&ei=dngzUoONCLi24AO73YHQCA&usg=AFQjCNGyN8Qs6P64KKil-t5ggvurofjxiA&bvm=bv.52164340,d.dmg, java click listener - Google Search	https://www.google.com/search?q=java+click+listener&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
